

drop table frag
drop table userTankAch
drop table battleAch
drop table ach
drop table battle
drop table userTank
drop table tank
drop table wotUser
drop table tankType
drop table country
drop table favlist
drop table json









-------------------------------------------------------------------------------------------------

create table tankType (
	tankTypeID int primary key,
	name varchar(255),
	shortName varchar(255)
)


-------------------------------------------------------------------------------------------------

create table country (
	countryId int primary key,
	name varchar(255),
	shortName varchar(255)
)


-------------------------------------------------------------------------------------------------

create table wotUser (
	wotUserId int identity(1,1) primary key,
	name varchar(255)
)
-- alter table wotUser wotUserId int identity(1,1) primary key


-------------------------------------------------------------------------------------------------

create table tank (
	tankId int primary key,
	tankTypeId int not null,
	countryId int not null,
	name varchar(255),
	tier int,
	premium int,
	nomDmg int,
	expDmg int,
	expWR int,
	expSpot int,
	expFrags int,
	expDef int
)

alter table tank add foreign key (tankTypeId) references tankType (tankTypeId)
alter table tank add foreign key (countryId) references country (countryId)


-------------------------------------------------------------------------------------------------

--Trekke ut 15 / 7 / clan / company i egne tabeller?
--Droppe originalXP / pre88-felt?

create table userTank (
	userTankId int identity(1,1) primary key,
	tankId int not null,
	wotUserId int not null,
	creationTime date,								--common.creationTime
	updatedTime date,								--common.updated
	lastBattleTime date,							--common.lastBattleTime
	
	used15 int not null default 0,					--common.has_15x15
	battles15 int not null default 0,				--a15x15.battlesCount
	battles8p15 int not null default 0,				--a15x15.battlesCountBefore8_8
	wins15 int not null default 0,					--a15x15.wins
	losses15 int not null default 0,				--a15x15.losses
	survived15 int not null default 0,				--a15x15.survivedBattles
	frags15 int not null default 0,					--a15x15.frags
	frags8p15 int not null default 0,				--a15x15.frags8p					frags før ver 8.8?
	dmg15 int not null default 0,					--a15x15.damageDealt
	dmgReceived15 int not null default 0,			--a15x15.damageReceived
	assistSpot15 int not null default 0,			--a15x15_2.damageAssistedRadio
	assistTrack15 int not null default 0,			--a15x15_2.damageAssistedTrack
	cap15 int not null default 0,					--a15x15.capturePoints
	def15 int not null default 0,					--a15x15.droppedCapturePoints
	spot15 int not null default 0,					--a15x15.spotted
	xp15 int not null default 0,					--a15x15.xp
	xp8p15 int not null default 0,					--a15x15.xpBefore8_8
	xpOriginal15 int not null default 0,			--a15x15_2.originalXP				?
	shots15 int not null default 0,					--a15x15.shots
	hits15 int not null default 0,					--a15x15.hits
	heHits15 int not null default 0,				--a15x15_2.he_hits
	pierced15 int not null default 0,				--a15x15_2.pierced
	shotsReceived15 int not null default 0,			--a15x15_2.shotsReceived
	piercedReceived15 int not null default 0,		--a15x15_2.piercedReceived
